Terminal:   xterm-ghostty
Aliases:    ghostty, Ghostty
Description:Ghostty

Booleans
  auto_right_margin:  true
  back_color_erase:   true
  can_change:         true
  eat_newline_glitch: true
  has_meta_key:       true
  has_status_line:    true
  move_insert_mode:   true
  move_standout_mode: true
  no_pad_char:        true
  prtr_silent:        true

Numbers
  columns:    80
  init_tabs:  8
  lines:      24
  max_colors: 256
  max_pairs:  32767

Strings
  acs_chars:              "++,,--..00``aaffgghhiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~"
  back_tab:               "\e[Z"
  bell:                   "\a"
  carriage_return:        "\r"
  change_scroll_region:   "\e[%i%p1%d;%p2%dr"
  clear_all_tabs:         "\e[3g"
  clear_screen:           "\e[H\e[2J"
  clr_bol:                "\e[1K"
  clr_eol:                "\e[K"
  clr_eos:                "\e[J"
  column_address:         "\e[%i%p1%dG"
  cursor_address:         "\e[%i%p1%d;%p2%dH"
  cursor_down:            "\n"
  cursor_home:            "\e[H"
  cursor_invisible:       "\e[?25l"
  cursor_left:            "\b"
  cursor_normal:          "\e[?12l\e[?25h"
  cursor_right:           "\e[C"
  cursor_up:              "\e[A"
  cursor_visible:         "\e[?12;25h"
  delete_character:       "\e[P"
  delete_line:            "\e[M"
  dis_status_line:        "\e]2;\a"
  enter_alt_charset_mode: "\e(0"
  enter_am_mode:          "\e[?7h"
  enter_blink_mode:       "\e[5m"
  enter_bold_mode:        "\e[1m"
  enter_ca_mode:          "\e[?1049h"
  enter_dim_mode:         "\e[2m"
  enter_insert_mode:      "\e[4h"
  enter_italics_mode:     "\e[3m"
  enter_reverse_mode:     "\e[7m"
  enter_secure_mode:      "\e[8m"
  enter_standout_mode:    "\e[7m"
  enter_underline_mode:   "\e[4m"
  erase_chars:            "\e[%p1%dX"
  exit_alt_charset_mode:  "\e(B"
  exit_am_mode:           "\e[?7l"
  exit_attribute_mode:    "\e(B\e[m"
  exit_ca_mode:           "\e[?1049l"
  exit_insert_mode:       "\e[4l"
  exit_italics_mode:      "\e[23m"
  exit_standout_mode:     "\e[27m"
  exit_underline_mode:    "\e[24m"
  flash_screen:           "\e[?5h$<100/>\e[?5l"
  from_status_line:       "\a"
  initialize_color:       "\e]4;%p1%d;rgb:%p2%{255}%*%{1000}%/%2.2X/%p3%{255}%*%{1000}%/%2.2X/%p4%{255}%*%{1000}%/%2.2X\e\\"
  insert_character:       "\e[@"
  insert_line:            "\e[L"
  key_backspace:          "\x7f"
  key_btab:               "\e[Z"
  key_dc:                 "\e[3~"
  key_down:               "\eOB"
  key_end:                "\eOF"
  key_enter:              "\eOM"
  key_f1:                 "\eOP"
  key_f10:                "\e[21~"
  key_f11:                "\e[23~"
  key_f12:                "\e[24~"
  key_f13:                "\e[1;2P"
  key_f14:                "\e[1;2Q"
  key_f15:                "\e[1;2R"
  key_f16:                "\e[1;2S"
  key_f17:                "\e[15;2~"
  key_f18:                "\e[17;2~"
  key_f19:                "\e[18;2~"
  key_f2:                 "\eOQ"
  key_f20:                "\e[19;2~"
  key_f21:                "\e[20;2~"
  key_f22:                "\e[21;2~"
  key_f23:                "\e[23;2~"
  key_f24:                "\e[24;2~"
  key_f25:                "\e[1;5P"
